0,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
1,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
2,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
3,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
4,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
5,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
6,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
7,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
8,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
9,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
10,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
11,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
12,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
13,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
14,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
15,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
16,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
17,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
18,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
19,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
20,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
21,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
22,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
23,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
24,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
25,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
26,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
27,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
28,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
29,/lustre/home/mdelliveneri/ALMASim/models,/lustre/home/mdelliveneri/ALMASim/tcleaned
